ID,Date,Dollars Spent,Did you buy coffee?,How much did you spend on coffee?
1324,1/22/2019,$45.99,Yes,$5.25
1324,1/23/2019,$21.23,Yes,$5.25
1324,1/24/2019,$17.40,Yes,$5.25
1324,1/25/2019,$12.76,Yes,$5.25
1324,1/26/2019,$389.79,Yes,$5.25
1324,1/27/2019,$209.67,Yes,$3.00
1324,1/28/2019,$4.655,Yes,$4.70
1324,1/29/2019,$31.90,No,
1324,1/30/2019,$1,No,
1324,1/31/2019,$0,No,
1324,2/1/2019,$107.07,No,
1324,2/2/2019,$390.90,Yes,$4.70
1324,2/3/2019,$149.37,Yes,$4.70
1324,2/4/2019,$34.17,Yes,$3.00
1324,2/5/2019,$67.846,Yes,$3.006
1324,2/6/2019,$9.31,No,
1324,2/7/2019,$21.39,No,
1324,2/8/2019,$12.42,No,
1324,2/9/2019,$65.00,No,
1324,2/10/2019,$496.01,No,
1324,2/11/2019,$9.21,Yes,$3.00
1324,2/12/2019,$16.27,Yes,$3.00
1324,2/13/2019,$0,No,
1324,2/14/2019,$9.21,Yes,$5.25
1324,2/15/2019,$0,No,
1324,2/16/2019,$16.23,No,
1324,2/17/2019,$0,No,
1324,2/18/2019,$5.00,No,